date,open,high,low,close,volume
2025-04-30,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
2025-04-29,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
2025-04-28,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
2025-04-27,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
2025-04-26,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
2025-04-25,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
2025-04-24,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
2025-04-23,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
2025-04-22,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
2025-04-21,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
2025-04-20,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
2025-04-19,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
2025-04-18,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
2025-04-17,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
2025-04-16,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
2025-04-15,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
2025-04-14,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
2025-04-13,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
2025-04-12,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
2025-04-11,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
2025-04-10,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
2025-04-09,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
2025-04-08,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
2025-04-07,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
2025-04-06,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
2025-04-05,3.26E+14,3.26E+14,3.26E+14,3.26E+14,0
